id,name,description,material,image_Path,icon,category
1,"レンチン一回
簡単オムライス","1.レンチンOKな容器に☆の材料を入れ、よく混ぜる
2.ピザ用チーズをお好みでかける
3.△の材料を他の容器に入れて混ぜ、☆にかける
4.3分レンチンし、最後にケチャップをかけたら完成。","☆ごはん　130ｇ
☆ツナ缶　1缶(オイルは切る)
☆ケチャップ　大さじ2
・チーズ　お好みで
△卵　1個
△牛乳　20ｍｌ
△塩胡椒　適量",1.png,gohan.png tunakan.png chi-zu.png tamago.png gyuunyuu.png kecyappu.png shiokosyou.png,④
2,"レンチン1回
コク旨バタぽんパスタ","1.レンチンＯＫな容器にパスタ、お水を加える
2.パスタの袋に記載された加熱時間+2分レンチン
3.ゆで汁大さじ1程度残した状態で☆を入れる
4.よく混ぜたら完成。","・パスタ100ｇ
・水250ｍｌ
☆バター　15ｇ
☆ツナ缶　1缶(オイルは切る)
☆ニンニクチューブ　2-3cm
☆ポン酢　大さじ2
☆ネギ　好きなだけ
☆ごま　好きなだけ",2.png,pasta.png bata-.png tunakan.png ninnniku.png negi.png goma.png ponzu.png,①
3,"レンチン1回
和風ツナマヨパスタ","1.レンチンＯＫな容器に☆の材料を入れる
2.パスタの湯で時間+2分レンチン
3.パスタに・の材料を入れ、よく混ぜて完成。","☆パスタ　100ｇ
☆水　230ｍｌ
☆ツナ缶　1缶(オイルごと)
☆塩昆布　2つまみ
☆鶏ガラ　小さじ1
・マヨネーズ　大さじ2
・かつお節　1パック
・ネギ　好きなだけ",3.png,pasta.png tunakan.png konnbu.png tori.png negi.png mayone-zu.png katuobushi.png,①
4,"生クリームなし！
明太クリームパスタ","1.レンチンＯＫな容器に☆の材料を入れる
2.パスタの湯で時間+2分レンチン
3.パスタに・の材料を入れ、よく混ぜて完成。","☆パスタ　100ｇ
☆水　200ｍｌ
☆鶏ガラ　小さじ1
☆サラダ油　小さじ1
・マヨネーズ　大さじ1.5
・明太子　50ｇ
・牛乳　大さじ4",4.png,pasta.png tori.png menntaiko.png gyuunyuu.png mayone-zu.png abura.png,①
5,"洗い物1つ
瞬殺パスタ","1.レンチンOKな容器に☆の材料を入れる
2.パスタの湯で時間+3分レンチン
3.パスタに・の材料を入れ、よく混ぜて完成。","☆パスタ　100ｇ
☆水　250ｍｌ
☆鶏ガラ　小さじ1
☆ニンニクチューブ　3-5cm
☆唐辛子　お好みで
☆オリーブオイル　小さじ2
☆塩　少々
・めんつゆ(3倍濃縮)　小さじ1
・大葉　好きなだけ
・ブラックペッパー　少々",5.png,pasta.png tori.png ninnniku.png shiokosyou.png abura.png ooba.png tougarashi.png,①
6,"仕事終わりでも作れる
トマたまパスタ","1.レンチンOKな容器に☆の材料を入れる
2.パスタの湯で時間+2分レンチン
3.パスタに・の材料を入れ、よく混ぜて完成。","☆パスタ　100ｇ
☆水　250ｍｌ
☆コンソメ　小さじ1/2
☆オリーブオイル　大さじ1
☆ケチャップ　大さじ2
☆ベーコン　お好みで
☆ニンニクチューブ　2-3cm
・バター　10ｇ
・卵　1つ",6.png,pasta.png konnsome.png be-kon.png ninnniku.png bata-.png tamago.png abura.png kecyappu.png,①
7,"材料入れてレンチンするだけ
ボンゴレビアンコ","1.レンチンOKな容器に全ての材料を入れる
2.パスタの湯で時間+3分レンチン
3.よく混ぜて完成。","・パスタ　80ｇ
・水　180ml
・ニンニクチューブ　2-5cm
・ベーコン 　2枚
・鷹の爪　お好みで
・オリーブオイル　大さじ1
・コンソメ　小さじ1/2
・塩胡椒　適量
・あさり　お好みで",7.png,pasta.png ninnniku.png be-kon.png konnsome.png kai.png tougarashi.png abura.png shiokosyou.png,①
8,"材料入れてレンチンするだけ
さば缶和風パスタ","1.レンチンOKな容器に☆の材料を入れる
2.パスタの湯で時間+3分レンチン
3.よく混ぜてお好みでネギを入れて完成。","☆パスタ　８０ｇ
☆水　１６０ml
☆サバ缶（缶汁は含めない）　１００ｇ
☆玉ねぎ　５０ｇ
☆オリーブオイル　大さじ１
☆レモン汁　小さじ１
☆醤油　大さじ１
☆ブラックペッパー　適量
・ネギ　お好みで",8.png,pasta.png sabakan.png tamanegi.png negi.png abura.png remon.png shiokosyou.png syouyu.png,①
9,"材料入れてレンチンするだけ
貧乏人のパスタ","1.レンチンOKな容器に☆の材料を入れる
2.卵の黄身をつぶす
3.パスタの湯で時間+6分レンチン
4.卵とパスタをほぐす
5.残りをお好みでかけて完成","☆パスタ　８０ｇ
☆水　１８０ml
☆オリーブオイル　大さじ１強
☆ニンニクチューブ　2-5cm
☆卵　1個
・粉チーズ　大さじ２～３
・塩　お好みの味に調整
・ブラックペッパー　適量",9.png,pasta.png ninnniku.png tamago.png chi-zu.png,①
10,"材料入れてレンチンするだけ
じゃこと野沢菜の納豆パスタ","1.レンチンOKな容器に☆の材料を入れる
2.パスタの湯で時間+3分レンチン
3.納豆を付属のタレを入れて混ぜる
4.レンチンしたパスタに乗せて完成。","☆パスタ　８０ｇ
☆水　１８０ml
☆野沢菜の漬物　５０ｇ
☆じゃこ　１０ｇ
☆鶏ガラ　小さじ１/２
☆ごま油　小さじ２
☆生姜チューブ　小さじ１/２
☆鷹の爪　お好みで
・納豆　１パック
・ネギ　お好みで",10.png,pasta.png jako.png tori.png negi.png abura.png tougarashi.png nattou.png syouga.png,①
11,"材料入れてレンチンするだけ
ツナとキムチのバターパスタ","1.レンチンOKな容器に☆の材料を入れる
2.パスタの湯で時間+3分レンチン
3.全体を混ぜてお好みで糸唐辛子を入れて完成。","☆パスタ　８０ｇ
☆水　１５０ml
☆キムチ　１００ｇ
☆ツナ缶（オイル）１缶
☆コチュジャン　大さじ１
☆バター　１５ｇ
・糸唐辛子　適量",11.png,pasta.png tunakan.png bata-.png,①
12,"材料入れてレンチンするだけ
和風きのこパスタ","1.レンチンOKな容器に☆の材料を入れる
2.パスタの湯で時間+3分レンチン
3.全体を混ぜてお好みで大葉を載せて完成。","☆パスタ　８０ｇ
☆水　１８０ml
☆椎茸　２個
☆ベーコン ２枚
☆鶏ガラ 小さじ１/２
☆醤油　小さじ１
☆ごま油　大さじ１
☆ニンニクチューブ　小さじ１/２
・大葉　３枚",12.png,pasta.png kinoko.png be-kon.png tori.png ninnniku.png,①
13,"仕事終わりでも作れる
海苔ボナーラ","1.レンチンOKな容器に☆の材料を入れる
2.パスタの湯で時間+2分レンチン
3.残りの材料を入れる
4.空気を含ませるように全体を混ぜて完成。","☆パスタ　100g
☆水　230ml
☆鶏ガラ　小さじ1
☆ニンニクチューブ　3㎝程
☆ごま油　大さじ1
・卵　1個
・マヨネーズ　大さじ2
・韓国海苔　1パック",13.png,pasta.png tori.png ninnniku.png tamago.png,①
14,"仕事終わりでも作れる
白菜クリームパスタ","1.レンチンOKな容器に☆の材料を入れる
2.パスタの湯で時間+2分レンチン
3.残りの材料を入れる全体を混ぜて完成。
(水分が多いと感じるときには1分ほど馴染ませる)","☆パスタ　100g
☆ツナ缶　1/2缶(油ごと)
☆白菜　1枚
☆ニンニクチューブ　2cm
☆鶏ガラ　小さじ1
☆水　200ml
・マヨネーズ　大さじ2
・牛乳　大さじ2",14.png,pasta.png tunakan.png ninnniku.png tori.png gyuunyuu.png,①
15,"仕事終わりでも作れる
キムたまボナーラ","1.レンチンOKな容器に☆の材料を入れる
2.パスタの湯で時間+2分レンチン
3.残りの材料を入れる
4.空気を入れるように全体を混ぜて完成。","☆パスタ　100g
☆水　230ml
☆鶏ガラ　小さじ1
☆ニンニクチューブ　3㎝程
☆ごま油　大さじ1
・卵　1個
・チーズ　30g
・キムチ　50g",15.png,pasta.png tori.png ninnniku.png tamago.png chi-zu.png,①
16,"レンジで簡単
濃厚チーズパスタ","1.レンチンOKな容器に☆の材料を入れる
2.パスタの湯で時間レンチン
3.チーズ、牛乳を加えさらに2分レンチン
4.お好みでブラックペッパーをかけて完成。","☆パスタ　100g
☆水　200ml
☆コンソメ　大さじ1/2
☆バター　10g
・牛乳　100ml
・チーズ　80g
・ブラックペッパー　お好みで",16.png,pasta.png konnsome.png gyuunyuu.png chi-zu.png,①
17,"仕事終わりでも作れる
ピリ辛シーフードパスタ","1.レンチンOKな容器に☆の材料を入れる
2.パスタの湯で時間+2分レンチン
3.お好みでパセリを散らして完成。","☆パスタ　80g
☆オリーブオイル　小さじ2
☆トマトジュース　200ml
☆水　50ml
☆コンソメ　小さじ2
☆一味　お好み
☆シーフードミックス　お好み
☆玉ねぎ　30g
・パセリ　お好み",17.png,pasta.png tomato.png konnsome.png kai.png ebi.png tamanegi.png,①
18,"レンチンして混ぜるだけ
和風クリームパスタ","1.レンチンOKな容器に☆の材料を入れる
2.パスタの湯で時間+2分レンチン
3.マヨネーズを加え全体をよく混ぜる
4.お好みで大葉、ごまを散らして完成。","☆パスタ　100g
☆水　230ml
☆海老　6個
☆鶏ガラ　小さじ1
☆醤油　小さじ1
☆サラダ油　小さじ1
・マヨネーズ　大さじ2
・大葉　お好みで
・ごま　お好みで",18.png,pasta.png ebi.png tori.png,①
19,"22時帰宅でもOK
バター醤油うどん","1.レンチンOKな容器に☆の材料を入れる
2.5分レンチン。
3.有塩バターを加え全体をよく混ぜ、完成。","☆冷凍うどん　１玉
☆豚肉　50g
☆しめじ　50g
☆醤油　大さじ1
☆砂糖　　大さじ1
・バター　10g",19.png,udon.png ushi.png kinoko.png bata-.png,④
20,"ズボラでも高見え
レンチンボロネーゼ","1.レンチンOKな容器に☆の材料を入れる
2.パスタの湯で時間レンチン。
3.ケチャップ、ウスターソースを入れて混ぜる
4.追加で4分レンチン。
5.全体をよく混ぜ完成。","☆パスタ　100g
☆水　220cc
☆粗挽き肉　100g
☆玉ねぎ　1/2個
☆コンソメ　大さじ1
☆ニンニクチューブ　小さじ1
☆オリーブオイル　大さじ1/2
☆塩胡椒　適量
・ケチャップ　大さじ2.5(加熱して酸味飛ばす)
・ウスターソース　大さじ1
・粉チーズ　適量
・パセリ　適量",20.png,pasta.png ushi.png tamanegi.png konnsome.png ninnniku.png chi-zu,①
21,"生クリーム不要
クリームうどん","1.レンチンOKな容器に☆の材料を入れる
2.うどんの規定時間時間レンチン
3.全体をよく混ぜ、牛乳をかけて混ぜて完成。","☆冷凍うどん　1玉
☆マヨネーズ　大さじ2
☆韓国海苔　3.4枚(3g)
☆オイスターソース　小さじ1
(ない時は醤油小さじ1/2)
☆ニンニクチューブ　2センチ
☆バター　10g
・牛乳　大さじ2",21.png,udon.png ninnniku.png bata-.png,④
22,"レンジで簡単
ぷるぷる茶碗蒸し","1.マグカップに卵を割り入れ溶く
2.めんつゆ、水を入れ混ぜる
3.ふんわりラップをして200W10分加熱
4.1分蒸らしたら完成。
(ゆるい場合には様子を見ながら10秒ずつ加熱する)","・卵　1個
・水　150cc
・めんつゆ3倍濃縮　大さじ1
・ちくわ　お好みで
・三つ葉　適量",22.png,tamago.png,②
23,"本当は教えたくない
とん平焼き","1.ラップを引いた平皿に溶き卵(2個)を入れる
2.豚肉、もやしを載せ、塩コショウをかける
3.ラップをし600W4分加熱し粗熱で火を通す
4.形を整え、ソースなどをトッピングし完成。","☆卵　２個
☆もやし　1/2袋
☆豚肉　40g
☆塩胡椒　少々
・ソース　お好みで
・マヨネーズ　お好みで
・かつお節　お好みで
・青のり　お好みで",23.png,tamago.png buta.png,②
24,"レンチン７分
ヘルシー麻辣湯","1.レンチンOKな容器に☆の材料を入れる
2.600W5分レンチン
3.豆乳を入れて全体をよく混ぜる
4.600W2分レンチン完成。","☆鶏ガラ　小さじ2
☆醤油　小さじ2
☆豆板醤　小さじ1
☆ニンニクチューブ　２センチ
☆生姜チューブ　２センチ
☆水　100ml
☆はるさめ　30-40g
☆もやし　お好み
☆小松菜　1株ほど
☆青梗菜　1株ほど
☆豚肉　お好みで
☆海老　お好みで
・無調整豆乳　200ml",24.png,tori.png ninnniku.png hourennsou.png buta.png ebi.png,④
25,"もうプリン買えない？
レンチンぷるぷるプリン","1.レンチンOKな容器に☆の材料を入れる
2.600W3分レンチン
固まらない場合は追加で10秒ずつレンチン完成。","・卵　1個
・牛乳　130g
・はちみつ　大さじ1と半分
・バニラエッセンス　お好みで",25.png,tamago.png gyuunyuu.png hachimitu.png,③
26,"簡単！
豚わさポンパスタ","1.レンチンOKな容器にすべての材料を入れる
2.600W9分レンチンして完成
3.お好みでポン酢をかけて食べるとさっぱりします。","・パスタ 100g
・水 230㎖
・オリーブオイル 適量
・コンソメ 1個
・豚肉 80g
・大葉 3枚
・塩昆布 2つまみ
・わさびチューブ 3cm程度
・ポン酢 大さじ2",26.png,pasta.png konnsome.png buta.png konnbu.png,①
27,"レンジでしっとり
ネギ塩チキン","1.レンチンOKな容器に薄切りにした鶏肉と
☆の材料を入れる600W5分レンチン
2.レンジで5分そのまま放置する
3.ゴマ油とごまをかけて完成。
(肉に火が通っていない時は追加で1分レンチンする)","☆鶏肉 300g
☆長ネギ 1本
☆塩 小さじ1
☆ブラックペッパー 適量
☆味の素 8振り
☆料理酒 大さじ3
⚫︎ごま油 大さじ1
⚫︎ごま 適量",27.png,toriniku.png negi.png,②
28,"レンジで簡単
豚もやし蒸し","1.レンチンOKな容器に☆の材料を入れる
2.600W5分レンチン。
3.お好みでごま、ネギをかけて完成。","☆料理酒　15ml
☆醤油　15ml
☆砂糖　5g
☆ニンニクチューブ　2cm
☆ごま油　10ml
☆もやし　200g
☆うすぎりの豚肉　200g
・ごま　お好みで
・ネギ　お好みで",28.png,ninnniku.png buta.png negi.png,②
29,"火を使わない
10分ナポリタン","1.レンチンOKな容器に☆の材料を入れる
2.パスタの湯で時間+2分レンチン。
3.全卵を割り入れよく混ぜる
4.お好みで粉チーズ、パセリを振りかけて完成。","☆パスタ(5分茹で)　80g
☆オリーブオイル　小さじ2
☆水　200ml
☆ウインナー　3本
☆パプリカ　30g
☆コンソメ　小さじ1
☆ケチャップ　大さじ3
・卵　1個
・粉チーズ　お好み
・パセリ　お好み",29.png,pasta.png uinnna-.png konnsome.png tamago.png chi-zu.png,①
30,"菓子パンやめてこれ食べよ！
レンジで作る米粉ぱん","1.レンチンOKな容器にすべての材料を入れ混ぜる
2.600W2分レンチン完成。","・卵　1個
・ココアパウダー 　大さじ１
・はちみつ 　大さじ１
・米粉　大さじ３
・ベーキングパウダー　小さじ1/2
・米油　小さじ１",30.png,tamago.png hachimitu.png,④
31,"ヘルシーおやつ
濃厚抹茶ケーキ
","1.材料全て入れてよく混ぜる
2.クッキングシートを敷いた容器に流し込む
3.600w2分～2分半レンチン
4.粗熱をとったら冷蔵庫で冷やして完成","・卵　１個
・米粉　20g
・無調整豆乳　120ml
・てんさい糖　20g
・抹茶パウダー　8g",31.png,,③
32,"腸活できる？
チョコもち
","1.餅を細かくカットして容器に入れる
2.豆乳を入れふんわりラップし600w2分ほどチン
3.もちもちするまでよく混ぜる
4.残りの材料を入れてよく混ぜる
5.お好みでココアパウダーかけたら完成
","・お餅　１個
・無調整豆乳　70ml
・ココアパウダー　大さじ1
・はちみつ　大さじ1.5",32.png,,③
33,"ダイエットに！
腸活バナナもちロール
","1.絹豆腐をダマがなくなるまでよく混ぜる
2.残りの☆の材料全て入れて混ぜる
3.600w1分チンしてよく混ぜる
4.1つにまとまるまで3回程度繰り返す
5.ラップの上にのばしてバナナを包んだら完成
","☆豆腐　150ｇ
☆ココアパウダー　大さじ2
☆片栗粉　大さじ3
☆てんさい糖　大さじ1.5
・バナナ　1本",33.png,,③
34,"混ぜてチレンチン！
濃厚フォンダンショコラ
","1.材料を全て入れてよく混ぜる
2.容器に生地を流し込んで高カカオチョコを入れる
3.600w1分チンして完成
(表面の生感が気になる場合には+20秒レンチン)
","☆卵   １個
☆米粉  大さじ1.5
☆ココアパウダー  大さじ1.5
☆はちみつ  大さじ1
☆ベーキングパウダー  小さじ1/2
・高カカオチョコ  1～2枚",34.png,,③
35,"罪悪感ゼロ！
紅茶クッキー","1.材料全部入れて混ぜながらひとつにまとめる
2.麺棒で薄く伸ばす
3.表面に焼き目がつくまでレンチンして完成
(目安：600wレンチン3～4分ほど）","☆紅茶パック  2袋
☆米粉  60ｇ
☆卵  40ｇ
☆はちみつ  15ｇ",35.png,,③
36,"混ぜて冷やすだけ
ぷるぷるコーヒーゼリー
","1.材料を全て入れてよく混ぜる
2.容器に入れて冷蔵庫で2時間ほど冷やして完成
(はちみつの量はお好みで調整)","・お湯  170ml
・コーヒー  小さじ2
・ゼラチン  3ｇ
・はちみつ　小さじ2",36.png,,③
37,"ダイエット中に！
ヨーグルトチーズケーキ
","1.材料をすべて混ぜる
2.クッキングシートを敷いた耐熱容器に入れる
3.レンチン500w4分4.冷蔵庫で冷やして完成","・ヨーグルト(無糖)　100g
・卵　1個
・てんさい糖　15g
・米粉　10g",37.png,,③
38,"チンして冷やすだけ！
簡単濃厚チョコブラウニー","1.材料全部入れてよく混ぜる
2.耐熱容器にクッキングシートを敷いて生地を流す
3.好きなトッピングをのせる
4.600w 3分レンチンして冷蔵庫で冷やしたら完成","・豆腐　100g
・ココアパウダー　大さじ1
・米粉　大さじ2
・はちみつ　15～20g
・好きなトッピング　お好みで",38.png,,③
39,"罪悪感無く食べたい！
腸活きなこチョコ
","1.材料全部混ぜる
2.好きな型や容器に流し込む
3.冷蔵庫で30分以上冷やして完成","・きな粉  20g
・ココナッツオイル   20g
・はちみつ  10g",39.png,,③
40,"グルテンフリー
揚げないドーナツ","1.☆の材料全て入れてよく混ぜる
2.ドーナツ型に流し込む
3.500w3分レンチンして完成","☆卵   １個
☆米粉 40g
☆無調整豆乳  30ml
☆はちみつ  大さじ1
☆ココアパウダー  大さじ1
☆ベーキングパウダー  3g",40.png,,③
41,"ご飯が止まらない
豚もやしピーマン","1.レンチンOKな容器に☆の材料を入れる
2.レンジで600W7分レンチン
3.片栗粉を入れる
4.全体を混ぜて完成","☆豚肉　100g
☆料理酒 大さじ2
☆もやし 1/2袋
☆ピーマン 1個
☆鶏ガラ 小さじ2
☆みりん 大さじ1
☆醤油 大さじ1/2
☆ニンニクチューブ 小さじ1
・片栗粉 小さじ2",41.png,,②
42,簡単醤油ソーメン,"1.☆の調味料を合わせて600w2分加熱
2.そうめんとトッピングの具をのせる
※かつお節はたっぷり入れてください","・そうめん　1輪
☆水　200ml
☆鶏ガラ　小さじ1
☆ごま油　小さじ1
☆醤油　大さじ1
☆みりん　大さじ1
☆コチュジャン　小さじ1/3
☆ニンニクチューブ　小さじ1/3
☆砂糖　小さじ1/3
・トッピング お好みで",42.png,,④
43,"グルテンフリー
お豆腐ピザパン","1.豆腐は水切りしてダマがなくなるまでよく混ぜる
2.残りの☆を入れて1つにまとめながら混ぜる
3.2つに分けて平たくして中心にくぼみをつける
4.トッピングしたら600w2分レンチンして完成
","・豆腐   100ｇ
☆米粉  80ｇ
☆ベーキングパウダー  3g
・トッピングはお好みで",43.png,,④
44,"レンジ一撃！
鶏肉のみぞれ煮
","1.耐熱容器に大根をすりおろして入れる
2.大根に鶏肉を沈める
3.ふんわりラップしてレンジ600w6分加熱
4.全体を混ぜて小ネギを散らしたら完成
","・大根　1/8本
・鶏肉　250～300g
・めんつゆ(3倍濃縮)　大さじ3
・酢　大さじ1
・ごま油　大さじ1/2
・小ネギ　適量",44.png,,②
45,"レンチン5分で簡単
豚バラもやし
","1.耐熱容器に・の材料を入れる
2.ふんわりラップで600w5分加熱
3.その間に☆の材料を混ぜておく
4.たれと△をお好みでかけて完成
","・豚肉　120g
・もやし　1袋
・豆苗　1袋
△ごま　適量
△ブラックペッパー　適量
△ネギ　適量
☆ポン酢　大さじ2
☆コチュジャン　小さじ2
☆ごま油　小さじ1
☆ニンニクチューブ　小さじ1",45.png,,②
46,"小腹がすいたらこれ食べて！
脂肪燃焼スープ
","1.わかめを水で戻す
2.★の材料を入れる
3.レンジで１分加熱する
4.ごまをかけたら完成","☆豆腐　1パック
☆キムチ　30ｇ
☆乾燥わかめ　大さじ1
☆鶏ガラ　小さじ1
☆お湯　200ml
・ごま　適量",46.png,,②
47,"抱えて食べたい！？
豆苗と卵のナムル","1.豆苗を袋に入れてレンジ500W1分加熱
2.水気を切る
3.すべての材料を入れる
4.全体をよく混ぜ完成
","・豆苗　1袋
・カニカマ　5本
・鶏ガラ　小さじ1
・ごま油　小さじ1
・いりごま　大さじ1/2
・ゆで卵　2個",47.png,,②
48,"揚げずにヘルシー
のり塩チップス","1.ライスペーパーを水に軽く浸す
2.クッキングシートの上に置く
3.オイルを少量塗り広げる
4.青のりと塩をかける
5.600w2分ほどレンチンして完成","・ライスペーパー　1枚
・青のり　適量
・塩　適量
・好きなオイル　少量",48.png,,⑤
49,"レンチン1発高見えご飯
卵と豆腐のキッシュ","1.絹豆腐と卵を入れてなめらかになるまで混ぜる
2.コンソメ・塩胡椒を入れてまた混ぜる
3.ピザ用チーズ・ブロッコリー・海老を乗せる
4.ラップをしてレンジ600w5分加熱して完成","・豆腐　150g
・卵　1個
・コンソメ　小さじ1
・塩胡椒　5振りくらい
・チーズ　ふたつかみくらい
・ブロッコリー　適量
・海老　適量",49.png,,②